Unnamed: 0,account_id,trans_type,amount,total_withdrawals_5d,num_withdrawals_5d,y_pred,y_scores
35,90,WITHDRAWAL,14.6,19114.6,2,0,-0.30404516427979444
81,68,WITHDRAWAL,100.0,100.0,1,0,-0.38093267365646144
104,485,WITHDRAWAL,24100.0,29263.0,3,0,-0.2592817816708519
137,319,WITHDRAWAL,2196.0,9818.5,4,0,-0.246831355682828
166,67,WITHDRAWAL,6393.0,6393.0,1,0,-0.32629648210364537
174,441,WITHDRAWAL,30.0,30.0,1,0,-0.38295594687480544
214,68,WITHDRAWAL,61.0,198.0,2,0,-0.28949381573266075
344,485,WITHDRAWAL,100.0,100.0,1,0,-0.38093267365646144
369,290,WITHDRAWAL,2577.0,8504.0,3,0,-0.3304009786746747
379,47,WITHDRAWAL,141.0,315.0,2,0,-0.2984976101261297
397,378,WITHDRAWAL,8537.0,12377.2,2,0,-0.3315771764683819
403,485,WITHDRAWAL,3572.0,5163.0,2,0,-0.3760405061722284
411,290,WITHDRAWAL,2500.0,2500.0,1,0,-0.32616428455297053
433,319,WITHDRAWAL,13500.0,13500.0,1,0,-0.26388639628292554
438,67,WITHDRAWAL,41300.0,41300.0,1,0,-0.15502445963848321
502,441,WITHDRAWAL,2400.0,3165.0,2,0,-0.3539749385091421
514,47,WITHDRAWAL,141.0,37015.0,4,0,-0.17770675969903416
528,319,WITHDRAWAL,21100.0,21516.0,2,0,-0.3058387480474154
540,90,WITHDRAWAL,16200.0,16200.0,1,0,-0.24852793810195528
566,67,WITHDRAWAL,14.6,14.6,1,0,-0.386501812205743
595,90,WITHDRAWAL,2774.0,3135.0,2,0,-0.3546580038429851
607,290,WITHDRAWAL,2653.0,2653.0,1,0,-0.3423532135820687
613,239,WITHDRAWAL,152.0,152.0,1,0,-0.3748436457797915
615,239,WITHDRAWAL,1042.0,1194.0,2,0,-0.32363841481781136
651,441,WITHDRAWAL,765.0,765.0,1,0,-0.3095217688977081
699,239,WITHDRAWAL,22000.0,22000.0,1,0,-0.25273308291255037
700,239,WITHDRAWAL,9300.0,9300.0,1,0,-0.27951258632529785
701,47,WITHDRAWAL,6940.0,6940.0,1,0,-0.34141255239616886
762,68,WITHDRAWAL,1186.0,2891.0,2,0,-0.3575248157469357
842,485,WITHDRAWAL,10700.0,21500.0,3,0,-0.2840971818718692
878,239,WITHDRAWAL,152.0,152.0,1,0,-0.3748436457797915
894,90,WITHDRAWAL,4372.0,4372.0,1,0,-0.3319398170498401
988,485,WITHDRAWAL,3572.0,5163.0,2,0,-0.3760405061722284
996,441,WITHDRAWAL,25000.0,25765.0,2,0,-0.30264133226529105
1016,441,WITHDRAWAL,22700.0,22700.0,1,0,-0.24616825718592916
1021,378,WITHDRAWAL,7100.0,19479.2,4,0,-0.23636997358690637
1084,441,WITHDRAWAL,765.0,24065.0,2,0,-0.2970683944872113
1102,68,WITHDRAWAL,14600.0,15786.0,2,0,-0.3088411925302781
1152,239,WITHDRAWAL,10500.0,10500.0,1,0,-0.2759974874157807
1160,485,WITHDRAWAL,1600.0,1700.0,2,0,-0.3301113355248373
1167,67,WITHDRAWAL,17500.0,24338.0,3,0,-0.2780148805111958
1175,90,WITHDRAWAL,361.0,19233.0,3,0,-0.29512192406566146
1180,90,WITHDRAWAL,4372.0,9272.0,2,0,-0.34641427171778955
1193,47,WITHDRAWAL,141.0,315.0,2,0,-0.2984976101261297
1207,47,WITHDRAWAL,14.6,9314.6,2,0,-0.34455951774828963
1235,378,WITHDRAWAL,14.6,57914.6,2,0,-0.16284673987849763
1247,90,WITHDRAWAL,5040.0,5040.0,1,0,-0.32195265515981725
1266,68,WITHDRAWAL,1705.0,1705.0,1,0,-0.3325821103629617
1275,378,WITHDRAWAL,2700.0,21000.0,2,0,-0.3092031953611431
1301,378,WITHDRAWAL,13500.0,73684.0,3,0,-0.11910155256356214
1312,290,WITHDRAWAL,2653.0,2653.0,1,0,-0.3423532135820687
1315,319,WITHDRAWAL,8300.0,11553.0,3,0,-0.32885674757535555
1329,441,WITHDRAWAL,17300.0,17330.0,2,0,-0.3019859315998789
1346,67,WITHDRAWAL,14.6,14.6,1,0,-0.386501812205743
1357,47,WITHDRAWAL,1900.0,1914.6,2,0,-0.3343009892966071
1360,319,WITHDRAWAL,2196.0,28669.0,4,0,-0.19899831344820007
1386,90,WITHDRAWAL,2375.0,15710.0,4,0,-0.24141687218482588
1411,47,WITHDRAWAL,174.0,174.0,1,0,-0.36366471349245
1420,290,WITHDRAWAL,3274.0,5927.0,2,0,-0.37740775202652493
1427,90,WITHDRAWAL,14.6,14.6,1,0,-0.386501812205743
1452,319,WITHDRAWAL,1057.0,27273.0,4,0,-0.21134787719594306
1468,319,WITHDRAWAL,416.0,416.0,1,0,-0.3332725879851314
1469,485,WITHDRAWAL,3572.0,5163.0,2,0,-0.3760405061722284
1473,47,WITHDRAWAL,141.0,8115.0,4,0,-0.21760337068011326
1475,239,WITHDRAWAL,5995.0,7189.0,3,0,-0.332263704528546
1486,239,WITHDRAWAL,30.0,30.0,1,0,-0.38295594687480544
1537,90,WITHDRAWAL,6900.0,9060.0,2,0,-0.348553455743654
1565,441,WITHDRAWAL,13200.0,16241.0,2,0,-0.31210341688634724
1566,378,WITHDRAWAL,2.0,20179.2,4,0,-0.23425039811241266
1576,239,WITHDRAWAL,30.0,10830.0,3,0,-0.32661558048698563
1613,319,WITHDRAWAL,6149.5,56465.5,3,0,-0.17177654270235698
1617,68,WITHDRAWAL,100.0,100.0,1,0,-0.38093267365646144
1628,90,WITHDRAWAL,14.6,14.6,1,0,-0.386501812205743
1642,239,WITHDRAWAL,34000.0,34000.0,1,0,-0.19084429511487466
1666,90,WITHDRAWAL,14.6,14.6,1,0,-0.386501812205743
1672,319,WITHDRAWAL,416.0,5316.0,2,0,-0.3753652433031647
1675,68,WITHDRAWAL,100.0,100.0,1,0,-0.38093267365646144
1756,90,WITHDRAWAL,13800.0,13814.6,2,0,-0.32301086295685044
1810,47,WITHDRAWAL,13800.0,33000.0,2,0,-0.2401829329899302
1819,290,WITHDRAWAL,2653.0,57153.0,2,0,-0.16626713638962654
1821,485,WITHDRAWAL,3572.0,5163.0,2,0,-0.3760405061722284
1829,441,WITHDRAWAL,27900.0,30941.0,2,0,-0.25844105282276475
1876,378,WITHDRAWAL,8537.0,49537.0,2,0,-0.1906944399961238
1879,378,WITHDRAWAL,2.0,8539.0,2,0,-0.3584484984821475
1963,485,WITHDRAWAL,3572.0,5163.0,2,0,-0.3760405061722284
2025,485,WITHDRAWAL,1591.0,1591.0,1,0,-0.33795709399809487
2032,485,WITHDRAWAL,7421.0,20384.0,4,0,-0.23622439976193244
2050,239,WITHDRAWAL,152.0,152.0,1,0,-0.3748436457797915
2056,485,WITHDRAWAL,1591.0,34991.0,3,0,-0.2242393936798217
2075,239,WITHDRAWAL,30.0,30.0,1,0,-0.38295594687480544
2130,441,WITHDRAWAL,57600.0,57600.0,1,0,-0.10246664785992055
2179,90,WITHDRAWAL,2774.0,3135.0,2,0,-0.3546580038429851
2187,47,WITHDRAWAL,141.0,315.0,2,0,-0.2984976101261297
2200,47,WITHDRAWAL,141.0,315.0,2,0,-0.2984976101261297
2203,47,WITHDRAWAL,14.6,14.6,1,0,-0.386501812205743
2219,441,WITHDRAWAL,3041.0,3041.0,1,0,-0.3431607943603493
2282,239,WITHDRAWAL,1042.0,1194.0,2,0,-0.32363841481781136
2289,239,WITHDRAWAL,152.0,152.0,1,0,-0.3748436457797915
2298,378,WITHDRAWAL,1184.0,9723.0,3,0,-0.32378527934937484
2365,68,WITHDRAWAL,6300.0,9300.0,2,0,-0.34552106207819716
2374,47,WITHDRAWAL,14.6,17714.6,2,0,-0.2982582246917557
2381,441,WITHDRAWAL,2400.0,5441.0,2,0,-0.3761500961746851
2419,378,WITHDRAWAL,8537.0,49177.2,3,0,-0.18997117076434
2438,68,WITHDRAWAL,12600.0,12600.0,1,0,-0.26270585989674533
2454,67,WITHDRAWAL,22800.0,31500.0,2,0,-0.252823571346097
2477,378,WITHDRAWAL,8537.0,8537.0,1,0,-0.2960353742877169
2521,485,WITHDRAWAL,3572.0,26263.0,3,0,-0.2802542804919267
