,account_id,trans_type,amount,total_withdrawals_5d,num_withdrawals_5d
35,90,WITHDRAWAL,14.6,19114.6,2
81,68,WITHDRAWAL,100.0,100.0,1
104,485,WITHDRAWAL,24100.0,29263.0,3
137,319,WITHDRAWAL,2196.0,9818.5,4
166,67,WITHDRAWAL,6393.0,6393.0,1
174,441,WITHDRAWAL,30.0,30.0,1
214,68,WITHDRAWAL,61.0,198.0,2
344,485,WITHDRAWAL,100.0,100.0,1
369,290,WITHDRAWAL,2577.0,8504.0,3
379,47,WITHDRAWAL,141.0,315.0,2
397,378,WITHDRAWAL,8537.0,12377.2,2
403,485,WITHDRAWAL,3572.0,5163.0,2
411,290,WITHDRAWAL,2500.0,2500.0,1
433,319,WITHDRAWAL,13500.0,13500.0,1
438,67,WITHDRAWAL,41300.0,41300.0,1
502,441,WITHDRAWAL,2400.0,3165.0,2
514,47,WITHDRAWAL,141.0,37015.0,4
528,319,WITHDRAWAL,21100.0,21516.0,2
540,90,WITHDRAWAL,16200.0,16200.0,1
566,67,WITHDRAWAL,14.6,14.6,1
595,90,WITHDRAWAL,2774.0,3135.0,2
607,290,WITHDRAWAL,2653.0,2653.0,1
613,239,WITHDRAWAL,152.0,152.0,1
615,239,WITHDRAWAL,1042.0,1194.0,2
651,441,WITHDRAWAL,765.0,765.0,1
699,239,WITHDRAWAL,22000.0,22000.0,1
700,239,WITHDRAWAL,9300.0,9300.0,1
701,47,WITHDRAWAL,6940.0,6940.0,1
762,68,WITHDRAWAL,1186.0,2891.0,2
842,485,WITHDRAWAL,10700.0,21500.0,3
878,239,WITHDRAWAL,152.0,152.0,1
894,90,WITHDRAWAL,4372.0,4372.0,1
988,485,WITHDRAWAL,3572.0,5163.0,2
996,441,WITHDRAWAL,25000.0,25765.0,2
1016,441,WITHDRAWAL,22700.0,22700.0,1
1021,378,WITHDRAWAL,7100.0,19479.2,4
1084,441,WITHDRAWAL,765.0,24065.0,2
1102,68,WITHDRAWAL,14600.0,15786.0,2
1152,239,WITHDRAWAL,10500.0,10500.0,1
1160,485,WITHDRAWAL,1600.0,1700.0,2
1167,67,WITHDRAWAL,17500.0,24338.0,3
1175,90,WITHDRAWAL,361.0,19233.0,3
1180,90,WITHDRAWAL,4372.0,9272.0,2
1193,47,WITHDRAWAL,141.0,315.0,2
1207,47,WITHDRAWAL,14.6,9314.6,2
1235,378,WITHDRAWAL,14.6,57914.6,2
1247,90,WITHDRAWAL,5040.0,5040.0,1
1266,68,WITHDRAWAL,1705.0,1705.0,1
1275,378,WITHDRAWAL,2700.0,21000.0,2
1301,378,WITHDRAWAL,13500.0,73684.0,3
1312,290,WITHDRAWAL,2653.0,2653.0,1
1315,319,WITHDRAWAL,8300.0,11553.0,3
1329,441,WITHDRAWAL,17300.0,17330.0,2
1346,67,WITHDRAWAL,14.6,14.6,1
1357,47,WITHDRAWAL,1900.0,1914.6,2
1360,319,WITHDRAWAL,2196.0,28669.0,4
1386,90,WITHDRAWAL,2375.0,15710.0,4
1411,47,WITHDRAWAL,174.0,174.0,1
1420,290,WITHDRAWAL,3274.0,5927.0,2
1427,90,WITHDRAWAL,14.6,14.6,1
1452,319,WITHDRAWAL,1057.0,27273.0,4
1468,319,WITHDRAWAL,416.0,416.0,1
1469,485,WITHDRAWAL,3572.0,5163.0,2
1473,47,WITHDRAWAL,141.0,8115.0,4
1475,239,WITHDRAWAL,5995.0,7189.0,3
